Game Nr	Game Score
5653	55
5654	1597
5655	1542
5656	403
5657	57
5658	650
5659	11
5660	14
5661	312
5662	15
5663	44
5664	802
5665	9
5666	556
5667	741
5668	95
5669	206
5670	606
5671	1029
5672	764
5673	1451
5674	99
5675	45
5676	51
5677	374
5678	776
5679	1148
5680	6
5681	912
5682	1298
5683	305
5684	108
5685	491
5686	47
5687	97
5688	741
5689	2122
5690	498
5691	68
5692	1308
5693	225
5694	651
5695	70
5696	64
5697	442
5698	147
5699	676
5700	1022
5701	20
5702	849
5703	1038
5704	578
5705	541
5706	41
5707	697
5708	853
5709	436
5710	540
5711	216
5712	130
5713	657
5714	331
5715	82
5716	761
5717	149
5718	294
5719	299
5720	1185
5721	281
5722	454
5723	793
5724	728
5725	247
5726	1155
5727	551
5728	220
5729	113
5730	252
5731	305
5732	119
5733	14
5734	229
5735	549
5736	248
5737	998
5738	186
5739	457
5740	628
5741	24
5742	625
5743	377
5744	514
5745	317
5746	194
5747	1295
5748	1149
5749	858
5750	490
5751	563
5752	493
5753	63
5754	576
5755	872
5756	229
5757	1180
5758	201
5759	1604
5760	175
5761	776
5762	301
5763	761
5764	162
5765	742
5766	62
5767	14
5768	415
5769	21
5770	62
5771	244
5772	697
5773	120
5774	688
5775	107
5776	6
5777	418
5778	518
5779	201
5780	140
5781	283
5782	418
5783	39
5784	198
5785	96
5786	49
5787	373
5788	1269
5789	968
5790	49
5791	181
5792	390
5793	1276
5794	3890
5795	339
5796	345
5797	258
5798	148
5799	506
5800	754
5801	816
5802	135
5803	308
5804	123
5805	733
5806	97
5807	223
5808	89
5809	359
5810	435
5811	533
5812	134
5813	200
5814	356
5815	60
5816	108
5817	405
5818	91
5819	293
5820	671
5821	108
5822	10
5823	910
5824	450
5825	85
5826	591
5827	118
5828	93
5829	1
5830	472
5831	127
5832	131
5833	226
5834	241
5835	218
5836	1249
5837	76
5838	127
5839	43
5840	185
5841	144
5842	398
5843	151
5844	359
5845	1028
5846	459
5847	9
5848	473
5849	2250
5850	502
5851	511
5852	357
5853	145
5854	175
5855	342
5856	321
5857	244
5858	559
5859	363
5860	327
5861	744
5862	408
5863	1011
5864	77
5865	1705
5866	811
5867	863
5868	851
5869	323
5870	682
5871	203
5872	143
5873	67
5874	67
5875	42
5876	568
5877	1314
5878	676
5879	74
5880	726
5881	480
5882	631
5883	567
5884	459
5885	226
5886	68
5887	62
5888	205
5889	839
5890	9
5891	584
5892	662
5893	996
5894	50
5895	680
5896	484
5897	154
5898	648
5899	82
5900	112
5901	66
5902	517
5903	579
5904	347
5905	630
5906	365
5907	392
5908	26
5909	55
5910	92
5911	381
5912	587
5913	357
5914	1610
5915	173
5916	31
5917	613
5918	27
5919	391
5920	303
5921	427
5922	558
5923	1081
5924	165
5925	553
5926	110
5927	241
5928	982
5929	610
5930	376
5931	446
5932	80
5933	42
5934	101
5935	81
5936	709
5937	126
5938	58
5939	489
5940	46
5941	2117
5942	220
5943	494
5944	43
5945	94
5946	141
5947	432
5948	474
5949	145
5950	326
5951	572
5952	109
5953	374
5954	302
5955	1075
5956	150
5957	326
5958	188
5959	13
5960	125
5961	342
5962	3111
5963	52
5964	203
5965	377
5966	328
5967	187
5968	413
5969	518
5970	882
5971	27
5972	534
5973	2531
5974	103
5975	451
5976	21
5977	61
5978	354
5979	987
5980	79
5981	341
5982	702
5983	174
5984	300
5985	139
5986	569
5987	124
5988	659
5989	106
5990	491
5991	256
5992	161
5993	1353
5994	925
5995	414
5996	555
5997	747
5998	742
5999	118
6000	249
6001	512
6002	25
6003	180
6004	925
6005	103
6006	216
6007	853
6008	644
6009	436
6010	266
6011	706
6012	258
6013	522
6014	235
6015	212
6016	430
6017	165
6018	10
6019	44
6020	34
6021	335
6022	205
6023	250
6024	199
6025	13
6026	123
6027	169
6028	727
6029	434
6030	486
6031	124
6032	8
6033	102
6034	355
6035	81
6036	105
6037	470
6038	141
6039	71
6040	38
6041	6
6042	558
6043	1607
6044	390
6045	878
6046	143
6047	587
6048	729
6049	579
6050	361
6051	613
6052	322
6053	91
6054	138
6055	948
6056	491
6057	502
6058	151
6059	1266
6060	496
6061	388
6062	19
6063	664
6064	182
6065	34
6066	143
6067	156
6068	118
6069	890
6070	64
6071	1054
6072	96
6073	190
6074	276
6075	32
6076	928
6077	205
6078	123
6079	327
6080	403
6081	1836
6082	190
6083	719
6084	694
6085	44
6086	262
6087	72
6088	476
6089	263
6090	1063
6091	377
6092	515
6093	257
6094	1068
6095	12
6096	633
6097	534
6098	510
6099	1537
6100	514
6101	146
6102	364
6103	182
6104	129
6105	35
6106	208
6107	918
6108	555
6109	467
6110	67
6111	510
6112	874
6113	20
6114	35
6115	965
6116	1674
6117	52
6118	68
6119	101
6120	101
6121	1056
6122	269
6123	276
6124	188
6125	73
6126	79
6127	618
6128	222
6129	249
6130	45
6131	126
6132	539
6133	897
6134	101
6135	203
6136	89
6137	324
6138	186
6139	21
6140	335
6141	572
6142	796
6143	199
6144	854
6145	188
6146	134
6147	361
6148	1238
6149	492
6150	896
6151	14
6152	638
6153	68
6154	64
6155	808
6156	87
6157	639
6158	530
6159	1858
6160	151
6161	64
6162	730
6163	100
6164	4
6165	273
6166	1340
6167	145
6168	872
6169	2665
6170	134
6171	250
6172	37
6173	45
6174	73
6175	473
6176	1350
6177	426
6178	184
6179	166
6180	127
6181	760
6182	140
6183	81
6184	329
6185	28
6186	1
6187	1184
6188	435
6189	48
6190	208
6191	303
6192	112
6193	578
6194	2061
6195	236
6196	221
6197	268
6198	324
6199	180
6200	259
6201	2303
6202	108
6203	126
6204	572
6205	116
6206	443
6207	322
6208	1547
6209	323
6210	339
6211	313
6212	25
6213	1791
6214	119
6215	209
6216	563
6217	81
6218	317
6219	1809
6220	146
6221	414
6222	1153
6223	510
6224	380
6225	91
6226	657
6227	711
6228	28
6229	74
6230	442
6231	203
6232	654
6233	227
6234	620
6235	524
6236	90
6237	276
6238	629
6239	477
6240	408
6241	125
6242	20
6243	315
6244	109
6245	756
6246	156
6247	900
6248	92
6249	677
6250	219
6251	545
6252	417
6253	14
6254	232
6255	791
6256	146
6257	848
6258	235
6259	447
6260	157
6261	773
6262	199
6263	858
6264	486
6265	1282
6266	1145
6267	188
6268	140
6269	567
6270	732
6271	81
6272	1565
6273	490
6274	235
6275	181
6276	4
6277	753
6278	244
6279	75
6280	358
6281	412
6282	2169
6283	238
6284	60
6285	67
6286	12
6287	1599
6288	291
6289	182
6290	617
6291	612
6292	8
6293	537
6294	439
6295	384
6296	327
6297	30
6298	473
6299	530
6300	80
6301	141
6302	1001
6303	368
6304	29
6305	702
6306	121
6307	313
6308	971
6309	410
6310	280
6311	51
6312	34
6313	9
6314	45
6315	59
6316	796
6317	954
6318	171
6319	327
6320	67
6321	204
6322	98
6323	2093
6324	678
6325	148
6326	392
6327	197
6328	293
6329	558
6330	2965
6331	219
6332	657
6333	21
6334	89
6335	581
6336	26
6337	9
6338	152
6339	865
6340	62
6341	116
6342	716
6343	693
6344	428
6345	217
6346	865
6347	236
6348	283
6349	183
6350	704
6351	649
6352	278
6353	274
6354	1277
6355	349
6356	202
6357	160
6358	480
6359	180
6360	63
6361	1111
6362	109
6363	1704
6364	153
6365	777
6366	604
6367	336
6368	10
6369	106
6370	831
6371	120
6372	265
6373	109
6374	232
6375	632
6376	1017
6377	780
6378	520
6379	258
6380	388
6381	300
6382	237
6383	750
6384	436
6385	371
6386	325
6387	392
6388	235
6389	73
6390	33
6391	989
6392	1570
6393	97
6394	502
6395	24
6396	814
6397	2399
6398	891
6399	129
6400	238
6401	302
6402	134
6403	136
6404	223
6405	432
6406	171
6407	49
6408	249
6409	1349
6410	433
6411	25
6412	1912
6413	877
6414	995
6415	282
6416	220
6417	60
6418	472
6419	283
6420	1963
6421	795
6422	1005
6423	266
6424	592
6425	12
6426	735
6427	115
6428	1083
6429	247
6430	212
6431	633
6432	710
6433	438
6434	190
6435	244
6436	136
6437	716
6438	436
6439	148
6440	975
6441	105
6442	957
6443	161
6444	313
6445	1889
6446	177
6447	364
6448	903
6449	826
6450	144
6451	489
6452	103
6453	491
6454	836
6455	479
6456	775
6457	118
6458	42
6459	97
6460	16
6461	766
6462	357
6463	646
6464	464
6465	355
6466	1170
6467	47
6468	342
6469	511
6470	512
6471	201
6472	106
6473	378
6474	1563
6475	488
6476	16
6477	242
6478	582
6479	61
6480	62
6481	244
6482	207
6483	1173
6484	255
6485	563
6486	774
6487	320
6488	189
6489	906
6490	893
6491	225
6492	10
6493	322
6494	314
6495	1457
6496	419
6497	38
6498	34
6499	301
6500	958
6501	350
6502	45
6503	162
6504	96
6505	160
6506	528
6507	1090
6508	453
6509	505
6510	825
6511	236
6512	70
6513	497
6514	442
6515	786
6516	75
6517	155
6518	1231
6519	367
6520	1359
6521	780
6522	1184
6523	260
6524	744
6525	46
6526	1177
6527	690
6528	81
6529	265
6530	439
6531	143
6532	194
6533	357
6534	44
6535	358
6536	81
6537	70
6538	196
6539	441
6540	78
6541	1981
6542	102
6543	460
6544	509
6545	963
6546	454
6547	171
6548	1706
6549	654
6550	564
6551	168
6552	2948
6553	26
6554	28
6555	51
6556	98
6557	1165
6558	17
6559	604
6560	206
6561	457
6562	120
6563	706
6564	628
6565	151
6566	944
6567	54
6568	954
6569	32
6570	319
6571	1049
6572	186
6573	52
6574	38
6575	364
6576	650
6577	107
6578	291
6579	797
6580	211
6581	660
6582	520
6583	16
6584	463
6585	842
6586	303
6587	150
6588	534
6589	316
6590	3190
6591	73
6592	349
6593	288
6594	42
6595	603
6596	618
6597	57
6598	591
6599	284
6600	72
6601	1361
6602	46
6603	730
6604	1028
6605	527
6606	61
6607	537
6608	594
6609	116
6610	172
6611	569
6612	68
6613	583
6614	41
6615	304
6616	191
6617	234
6618	511
6619	595
6620	3066
6621	876
6622	1478
6623	271
6624	213
6625	228
6626	553
6627	488
6628	196
6629	212
6630	4
6631	665
6632	280
6633	989
6634	722
6635	1014
6636	573
6637	168
6638	324
6639	170
6640	635
6641	50
6642	911
6643	324
6644	883
6645	1162
6646	213
6647	2243
6648	333
6649	619
6650	567
6651	174
6652	156
6653	230
6654	475
6655	227
6656	775
6657	300
6658	35
6659	485
6660	200
6661	333
6662	145
6663	367
6664	97
6665	122
6666	287
6667	747
6668	303
6669	287
6670	77
6671	1040
6672	65
6673	402
6674	608
6675	205
6676	671
6677	14
6678	467
6679	358
6680	1307
6681	297
6682	775
6683	221
6684	35
6685	117
6686	172
6687	633
6688	577
6689	201
6690	829
6691	637
6692	240
6693	261
6694	945
6695	301
6696	1012
6697	676
6698	327
6699	845
6700	330
6701	208
6702	404
6703	109
6704	1018
6705	152
6706	18
6707	106
6708	370
6709	390
6710	152
6711	85
6712	136
6713	332
6714	16
6715	115
6716	92
6717	82
6718	104
6719	860
6720	66
6721	23
6722	153
6723	120
6724	406
6725	384
6726	38
6727	439
6728	184
6729	391
6730	1076
6731	229
6732	908
6733	385
6734	1669
6735	166
6736	251
6737	513
6738	63
6739	65
6740	195
6741	54
6742	608
6743	278
6744	509
6745	120
6746	554
6747	688
6748	150
6749	1817
6750	568
6751	618
6752	2
6753	879
6754	176
6755	182
6756	11
6757	1050
6758	771
6759	1369
6760	455
6761	364
6762	84
6763	479
6764	531
6765	198
6766	1078
6767	944
6768	1255
6769	882
6770	115
6771	322
6772	196
6773	744
6774	160
6775	591
6776	49
6777	821
6778	393
6779	1960
6780	254
6781	346
6782	369
6783	1026
6784	481
6785	171
6786	236
6787	576
6788	351
6789	290
6790	950
6791	161
6792	500
6793	1765
6794	1709
6795	1146
6796	349
6797	141
6798	52
6799	36
6800	865
6801	757
6802	262
6803	989
6804	322
6805	540
6806	731
6807	57
6808	615
6809	168
6810	33
6811	260
6812	107
6813	48
6814	134
6815	420
6816	430
6817	311
6818	200
6819	348
6820	181
6821	624
6822	97
6823	1361
6824	37
6825	602
6826	211
6827	346
6828	378
6829	100
6830	460
6831	1
6832	2325
6833	595
6834	153
6835	1117
6836	739
6837	578
6838	554
6839	551
6840	2233
6841	564
6842	511
6843	161
6844	120
6845	240
6846	247
6847	1222
6848	177
6849	221
6850	986
6851	17
6852	897
6853	323
6854	125
6855	133
6856	60
6857	546
6858	209
6859	1149
6860	727
6861	11
6862	583
6863	49
6864	414
6865	118
6866	666
6867	288
6868	189
6869	78
6870	251
6871	602
6872	280
6873	222
6874	980
6875	546
6876	137
6877	684
6878	518
6879	660
6880	402
6881	540
6882	87
6883	808
6884	119
6885	824
6886	29
6887	1278
6888	500
6889	266
6890	1421
6891	1171
6892	1494
6893	238
6894	70
6895	581
6896	88
6897	338
6898	87
6899	964
6900	329
6901	1371
6902	698
6903	316
6904	1509
6905	564
6906	74
6907	219
6908	19
6909	115
6910	134
6911	227
6912	665
6913	18
6914	275
6915	285
6916	235
6917	1092
6918	905
6919	165
6920	667
6921	89
6922	8
6923	114
6924	37
6925	45
6926	176
6927	607
6928	112
6929	165
6930	1079
6931	507
6932	862
6933	1164
6934	390
6935	138
6936	44
6937	350
6938	505
6939	1212
6940	86
6941	6
6942	374
6943	626
6944	566
6945	9
6946	290
6947	894
6948	138
6949	299
6950	95
6951	377
6952	77
6953	205
6954	908
6955	274
6956	303
6957	673
6958	269
6959	123
6960	575
6961	339
6962	734
6963	549
6964	93
6965	269
6966	212
6967	84
6968	21
6969	236
6970	514
6971	982
6972	739
6973	64
6974	278
6975	278
6976	254
6977	67
6978	645
6979	738
6980	1648
6981	97
6982	2035
6983	885
6984	366
6985	468
6986	641
6987	778
6988	320
6989	597
6990	419
6991	247
6992	240
6993	1809
6994	552
6995	144
6996	1317
6997	99
6998	61
6999	1691
7000	157
7001	104
7002	34
7003	2104
7004	428
7005	574
7006	529
7007	340
7008	619
7009	365
7010	591
7011	424
7012	74
7013	77
7014	668
7015	4
7016	270
7017	4
7018	313
7019	18
7020	842
7021	552
7022	819
7023	26
7024	1177
7025	218
7026	218
7027	208
7028	267
7029	374
7030	107
7031	182
7032	506
7033	339
7034	675
7035	671
7036	54
7037	272
7038	289
7039	680
7040	131
7041	1339
7042	502
7043	520
7044	22
7045	397
7046	473
7047	42
7048	329
7049	402
7050	528
7051	1252
7052	333
7053	51
7054	291
7055	952
7056	481
7057	1034
7058	212
7059	492
7060	60
7061	96
7062	149
7063	3
7064	621
7065	580
7066	20
7067	212
7068	74
7069	472
7070	270
7071	1205
7072	121
7073	189
7074	238
7075	79
7076	600
7077	222
7078	257
7079	221
7080	152
7081	443
7082	628
7083	1528
7084	3
7085	825
7086	151
7087	68
7088	464
7089	343
7090	226
7091	34
7092	53
7093	1274
7094	783
7095	235
7096	744
7097	640
7098	1167
7099	299
7100	343
7101	434
7102	27
7103	136
7104	1778
7105	1708
7106	821
7107	68
7108	282
7109	212
7110	723
7111	859
7112	399
7113	534
7114	308
7115	33
7116	653
7117	961
7118	1081
7119	251
7120	315
7121	312
7122	899
7123	36
7124	46
7125	193
7126	599
7127	99
7128	29
7129	106
7130	2433
7131	19
7132	226
7133	35
7134	256
7135	38
7136	2
7137	637
7138	159
7139	76
7140	76
7141	102
7142	192
7143	1268
7144	55
7145	10
7146	587
7147	370
7148	512
7149	1107
7150	140
7151	1065
7152	287
7153	268
7154	505
7155	20
7156	1125
7157	28
7158	2886
7159	66
7160	68
7161	90
7162	63
7163	633
7164	536
7165	361
7166	296
7167	227
7168	344
7169	277
7170	182
7171	1261
7172	397
7173	84
7174	1592
7175	476
7176	148
7177	4
7178	94
7179	23
7180	68
7181	276
7182	979
7183	24
7184	717
7185	328
7186	193
7187	1154
7188	1073
7189	307
7190	706
7191	611
7192	34
7193	442
7194	313
7195	419
7196	412
7197	268
7198	430
7199	1435
7200	337
7201	13
7202	1342
7203	119
7204	1034
7205	410
7206	65
7207	448
7208	374
7209	322
7210	435
7211	347
7212	16
7213	868
7214	68
7215	93
7216	357
7217	18
7218	448
7219	481
7220	35
7221	812
7222	169
7223	168
7224	210
7225	55
7226	205
7227	58
7228	561
7229	306
7230	64
7231	295
7232	2
7233	556
7234	496
7235	358
7236	607
7237	31
7238	244
7239	370
7240	412
7241	172
7242	857
7243	78
7244	101
7245	2466
7246	51
7247	254
7248	758
7249	168
7250	319
7251	179
7252	245
7253	670
7254	2864
7255	403
7256	46
7257	1332
7258	261
7259	882
7260	195
7261	328
7262	95
7263	665
7264	567
7265	73
7266	520
7267	1774
7268	121
7269	123
7270	10
7271	702
7272	92
7273	1043
7274	579
7275	63
7276	366
7277	769
7278	603
7279	76
7280	669
7281	153
7282	574
7283	294
7284	192
7285	337
7286	119
7287	20
7288	301
7289	175
7290	54
7291	363
7292	389
7293	568
7294	126
7295	252
7296	134
7297	205
7298	42
7299	64
7300	402
7301	22
7302	91
7303	628
7304	685
7305	15
7306	13
7307	320
7308	611
7309	60
7310	1330
7311	1595
7312	208
7313	2715
7314	481
7315	348
7316	114
7317	100
7318	394
7319	71
7320	215
7321	770
7322	978
7323	480
7324	171
7325	849
7326	1651
7327	2045
7328	13
7329	493
7330	946
7331	292
7332	235
7333	18
7334	42
7335	606
7336	442
7337	769
7338	1753
7339	415
7340	209
7341	518
7342	384
7343	41
7344	26
7345	201
7346	210
7347	293
7348	144
7349	1153
7350	21
7351	136
7352	115
7353	8
7354	513
7355	524
7356	704
7357	1652
7358	86
7359	102
7360	181
7361	643
7362	155
7363	256
7364	109
7365	692
7366	587
7367	240
7368	83
7369	173
7370	253
7371	1214
7372	695
7373	166
7374	616
7375	290
7376	126
7377	333
7378	47
7379	53
7380	338
7381	793
7382	43
7383	435
7384	1795
7385	355
7386	505
7387	133
7388	300
7389	148
7390	564
7391	53
7392	471
7393	508
7394	27
7395	398
7396	582
7397	328
7398	528
7399	369
7400	713
7401	236
7402	426
7403	142
7404	476
7405	1003
7406	288
7407	106
7408	42
7409	752
7410	56
7411	92
7412	89
7413	151
7414	747
7415	601
7416	799
7417	121
7418	156
7419	176
7420	27
7421	30
7422	2361
7423	435
7424	201
7425	38
7426	104
7427	4
7428	98
7429	423
7430	228
7431	36
7432	469
7433	756
7434	361
7435	1152
7436	66
7437	2096
7438	135
7439	273
7440	42
7441	439
7442	124
7443	444
7444	227
7445	414
7446	23
7447	1641
7448	1278
7449	62
7450	211
7451	602
7452	392
7453	894
7454	92
7455	77
7456	357
7457	448
7458	28
7459	50
7460	53
7461	215
7462	916
7463	314
7464	314
7465	197
7466	621
7467	446
7468	680
7469	5315
7470	688
7471	1234
7472	20
7473	517
7474	101
7475	153
7476	16
7477	147
7478	22
7479	93
7480	63
7481	1313
7482	303
7483	412
7484	475
7485	656
7486	532
7487	21
7488	320
7489	356
7490	141
7491	52
7492	1071
7493	864
7494	696
7495	361
7496	831
7497	104
7498	333
7499	824
7500	401
7501	210
7502	29
7503	342
7504	225
7505	506
7506	526
7507	705
7508	202
7509	162
7510	133
7511	183
7512	393
7513	139
7514	451
7515	828
7516	224
7517	32
7518	52
7519	26
7520	51
7521	672
7522	636
7523	1238
7524	38
7525	308
7526	193
7527	1078
7528	182
7529	532
7530	1591
7531	423
7532	2
7533	252
7534	1628
7535	474
7536	185
7537	174
7538	231
7539	738
7540	124
7541	689
7542	289
7543	321
7544	820
7545	347
7546	980
7547	28
7548	357
7549	511
7550	126
7551	664
7552	325
7553	534
7554	200
7555	280
7556	136
7557	68
7558	495
7559	937
7560	1224
7561	484
7562	251
7563	634
7564	584
7565	198
7566	159
7567	1730
7568	34
7569	1078
7570	78
7571	187
7572	1476
7573	278
7574	47
7575	882
7576	403
7577	258
7578	57
7579	230
7580	643
7581	175
7582	583
7583	89
7584	1602
7585	97
7586	324
7587	30
7588	1935
7589	378
7590	210
7591	117
7592	821
7593	5
7594	202
7595	1010
7596	244
7597	52
7598	210
7599	106
7600	167
7601	170
7602	311
7603	950
7604	806
7605	324
7606	515
7607	198
7608	121
7609	83
7610	268
7611	806
7612	658
7613	152
7614	12
7615	582
7616	235
7617	423
7618	1970
7619	1170
7620	244
7621	1011
7622	256
7623	986
7624	732
7625	218
7626	219
7627	18
7628	884
7629	575
7630	314
7631	238
7632	233
7633	231
7634	61
7635	127
7636	96
7637	271
7638	32
7639	512
7640	2165
7641	635
7642	464
7643	74
7644	701
7645	317
7646	142
7647	79
7648	684
7649	782
7650	564
7651	245
7652	1467
7653	188
7654	4
7655	1172
7656	229
7657	1421
7658	14
7659	1077
7660	105
7661	1622
7662	20
7663	1475
7664	124
7665	230
7666	123
7667	1767
7668	1148
7669	684
7670	131
7671	270
7672	1417
7673	12
7674	1272
7675	39
7676	806
7677	110
7678	1426
7679	1249
7680	476
7681	584
7682	812
7683	1041
7684	488
7685	31
7686	785
7687	665
7688	306
7689	354
7690	221
7691	767
7692	97
7693	14
7694	435
7695	154
7696	19
7697	72
7698	554
7699	90
7700	137
7701	51
7702	1486
7703	86
7704	8
7705	83
7706	71
7707	69
7708	285
7709	10
7710	1134
7711	134
7712	405
7713	141
7714	52
7715	608
7716	426
7717	432
7718	729
7719	330
7720	279
7721	562
7722	7
7723	750
7724	163
7725	122
7726	803
7727	455
7728	367
7729	406
7730	231
7731	697
7732	100
7733	396
7734	647
7735	456
7736	1187
7737	287
7738	420
7739	693
7740	209
7741	739
7742	190
7743	470
7744	95
7745	910
7746	78
7747	471
7748	267
7749	223
7750	64
7751	60
7752	433
7753	931
7754	765
7755	89
7756	182
7757	784
7758	823
7759	1192
7760	917
7761	838
7762	474
7763	463
7764	660
7765	325
7766	472
7767	157
7768	374
7769	308
7770	1427
7771	284
7772	42
7773	1596
7774	177
7775	819
7776	832
7777	483
7778	237
7779	53
7780	787
7781	95
7782	137
7783	50
7784	1373
7785	272
7786	320
7787	737
7788	257
7789	82
7790	38
7791	114
7792	2829
7793	864
7794	583
7795	313
7796	73
7797	1729
7798	870
7799	612
7800	82
7801	302
7802	1151
7803	141
7804	596
7805	106
7806	265
7807	2670
7808	204
7809	527
7810	1012
7811	262
7812	248
7813	43
7814	351
7815	2612
7816	426
7817	117
7818	32
7819	96
7820	935
7821	458
7822	196
7823	530
7824	157
7825	491
7826	318
7827	78
7828	387
7829	1067
7830	415
7831	103
7832	989
7833	125
7834	57
7835	64
7836	134
7837	463
7838	50
7839	62
7840	94
7841	558
7842	624
7843	38
7844	121
7845	496
7846	517
7847	557
7848	363
7849	430
7850	262
7851	245
7852	483
7853	132
7854	260
7855	60
7856	262
7857	1075
7858	1752
7859	388
7860	59
7861	26
7862	25
7863	408
7864	105
7865	49
7866	228
7867	99
7868	228
7869	678
7870	1174
7871	820
7872	69
7873	627
7874	602
7875	329
7876	1116
7877	545
7878	840
7879	22
7880	1258
7881	319
7882	8
7883	168
7884	869
7885	1179
7886	38
7887	459
7888	1923
7889	62
7890	95
7891	505
7892	960
7893	259
7894	2451
7895	1023
7896	849
7897	626
7898	493
7899	13
7900	656
7901	75
7902	1234
7903	445
7904	282
7905	28
7906	1538
7907	467
7908	503
7909	538
7910	91
7911	967
7912	578
7913	665
7914	94
7915	517
7916	1070
7917	362
7918	538
7919	326
7920	58
7921	1093
7922	542
7923	886
7924	576
7925	918
7926	521
7927	176
7928	112
7929	627
7930	635
7931	271
7932	94
7933	275
7934	213
7935	145
7936	48
7937	711
7938	9
7939	2108
7940	272
7941	367
7942	614
7943	875
7944	43
7945	268
7946	84
7947	202
7948	99
7949	60
7950	1206
7951	136
7952	34
7953	250
7954	733
7955	190
7956	345
7957	1389
7958	1054
7959	409
7960	540
7961	453
7962	96
7963	626
7964	63
7965	124
7966	396
7967	1703
7968	1724
7969	87
7970	85
7971	386
7972	15
7973	434
7974	707
7975	271
7976	391
7977	91
7978	1688
7979	573
7980	1368
7981	306
7982	818
7983	403
7984	1096
7985	756
7986	13
7987	487
7988	298
7989	268
7990	515
7991	441
7992	407
7993	654
7994	780
7995	319
7996	825
7997	188
7998	477
7999	394
8000	81
8001	515
8002	339
8003	626
8004	268
8005	121
8006	166
8007	278
8008	97
8009	350
8010	665
8011	110
8012	283
8013	273
8014	5
8015	595
8016	361
8017	593
8018	98
8019	186
8020	663
8021	1744
8022	132
8023	88
8024	588
8025	14
8026	698
8027	179
8028	1630
8029	1544
8030	214
8031	506
8032	16
8033	616
8034	475
8035	490
8036	148
8037	62
8038	117
8039	494
8040	177
8041	216
8042	606
8043	252
8044	572
8045	2687
8046	75
8047	40
8048	1965
8049	94
8050	224
8051	378
8052	671
8053	1104
8054	126
8055	176
8056	85
8057	163
8058	112
8059	782
8060	36
8061	339
8062	45
8063	764
8064	826
8065	15
8066	288
8067	894
8068	563
8069	711
8070	238
8071	64
8072	332
8073	697
8074	288
8075	58
8076	1239
8077	210
8078	100
8079	42
8080	871
8081	295
8082	1132
8083	158
8084	596
8085	196
8086	458
8087	765
8088	241
8089	1182
8090	758
8091	19
8092	257
8093	108
8094	551
8095	84
8096	933
8097	1091
8098	145
8099	945
8100	1542
8101	225
8102	783
8103	359
8104	2064
8105	61
8106	310
8107	570
8108	241
8109	805
8110	27
8111	110
8112	99
8113	1684
8114	157
8115	365
8116	305
8117	1660
8118	37
8119	35
8120	311
8121	487
8122	1749
8123	1271
8124	939
8125	832
8126	119
8127	671
8128	514
8129	135
8130	36
8131	909
8132	232
8133	329
8134	256
8135	704
8136	273
8137	554
8138	592
8139	129
8140	146
8141	252
8142	108
8143	964
8144	316
8145	749
8146	72
8147	388
8148	276
8149	1012
8150	259
8151	218
8152	1812
8153	119
8154	8
8155	778
8156	253
8157	933
8158	18
8159	252
8160	917
8161	50
8162	270
8163	196
8164	12
8165	737
8166	2171
8167	43
8168	73
8169	37
8170	574
8171	494
8172	99
8173	1050
8174	372
8175	290
8176	299
8177	1226
8178	561
8179	289
8180	81
8181	1313
8182	239
8183	820
8184	1016
8185	777
8186	47
8187	120
8188	795
8189	292
8190	180
8191	1478
8192	2373
8193	307
8194	119
8195	54
8196	67
8197	330
8198	694
8199	1196
8200	136
8201	517
8202	263
8203	72
8204	510
8205	20
8206	52
8207	39
8208	134
8209	93
8210	41
8211	398
8212	85
8213	391
8214	904
8215	1418
8216	321
8217	89
8218	540
8219	2229
8220	97
8221	640
8222	255
8223	44
8224	192
8225	20
8226	1470
8227	86
8228	353
8229	1120
8230	1903
8231	1191
8232	470
8233	572
8234	66
8235	1559
8236	82
8237	181
8238	1053
8239	362
8240	1230
8241	128
8242	38
8243	207
8244	139
8245	254
8246	120
8247	334
8248	611
8249	23
8250	740
8251	938
8252	590
8253	80
8254	1442
8255	394
8256	96
8257	49
8258	187
8259	623
8260	826
8261	553
8262	319
8263	312
8264	345
8265	220
8266	860
8267	31
8268	335
8269	71
8270	271
8271	286
8272	427
8273	1291
8274	18
8275	323
8276	81
8277	25
8278	923
8279	199
8280	553
8281	94
8282	346
8283	11
8284	1303
8285	365
8286	332
8287	525
8288	1438
8289	647
8290	110
8291	58
8292	434
8293	266
8294	198
8295	51
8296	620
8297	318
8298	167
8299	127
8300	551
8301	1396
8302	96
8303	425
8304	191
8305	130
8306	2131
8307	259
8308	354
8309	1030
8310	46
8311	771
8312	133
8313	229
8314	600
8315	169
8316	121
8317	570
8318	406
8319	12
8320	694
8321	632
8322	217
8323	919
8324	5
8325	1059
8326	76
8327	168
8328	15
8329	142
8330	83
8331	766
8332	532
8333	666
8334	44
8335	50
8336	393
8337	83
8338	11
8339	30
8340	1418
8341	30
8342	226
8343	926
8344	386
8345	490
8346	260
8347	97
8348	633
8349	996
8350	124
8351	41
8352	463
8353	531
8354	151
8355	64
8356	2617
8357	426
8358	63
8359	436
8360	243
8361	229
8362	31
8363	15
8364	630
8365	795
8366	1295
8367	36
8368	136
8369	457
8370	260
8371	127
8372	403
8373	252
8374	366
8375	497
8376	23
8377	180
8378	242
8379	837
8380	209
8381	20
8382	109
8383	262
8384	103
8385	77
8386	577
8387	513
8388	479
8389	237
8390	182
8391	153
