Game Nr	Game Score
2991	0
2992	3
2993	4
2994	0
2995	2
2996	1
2997	0
2998	8
2999	8
3000	2
3001	0
3002	5
3003	5
3004	4
3005	1
3006	4
3007	1
3008	8
3009	1
3010	2
3011	8
3012	11
3013	5
3014	1
3015	3
3016	2
3017	1
3018	1
3019	9
3020	4
3021	5
3022	9
3023	1
3024	5
3025	1
3026	6
3027	4
3028	12
3029	2
3030	1
3031	3
3032	1
3033	1
3034	2
3035	6
3036	4
3037	3
3038	2
3039	2
3040	4
3041	5
3042	6
3043	2
3044	0
3045	1
3046	14
3047	6
3048	8
3049	5
3050	0
3051	3
3052	2
3053	6
3054	1
3055	12
3056	5
3057	1
3058	14
3059	4
3060	1
3061	5
3062	8
3063	9
3064	2
3065	9
3066	3
3067	12
3068	10
3069	1
3070	3
3071	4
3072	9
3073	2
3074	1
3075	2
3076	9
3077	3
3078	5
3079	3
3080	6
3081	15
3082	5
3083	1
3084	2
3085	17
3086	4
3087	2
3088	2
3089	6
3090	5
3091	2
3092	7
3093	6
3094	2
3095	5
3096	3
3097	2
3098	7
3099	1
3100	11
3101	2
3102	3
3103	3
3104	4
3105	3
3106	8
3107	5
3108	1
3109	0
3110	7
3111	1
3112	2
3113	2
3114	1
3115	12
3116	3
3117	0
3118	2
3119	1
3120	1
3121	4
3122	6
3123	0
3124	2
3125	0
3126	3
3127	5
3128	0
3129	1
3130	2
3131	4
3132	3
3133	1
3134	2
3135	7
3136	6
3137	2
3138	11
3139	1
3140	1
3141	1
3142	4
3143	0
3144	2
3145	7
3146	1
3147	1
3148	2
3149	6
3150	1
3151	3
3152	3
3153	2
3154	6
3155	0
3156	3
3157	2
3158	3
3159	1
3160	4
3161	1
3162	4
3163	3
3164	4
3165	2
3166	2
3167	2
3168	2
3169	2
3170	1
3171	5
3172	1
3173	11
3174	4
3175	3
3176	1
3177	2
3178	4
3179	2
3180	11
3181	1
3182	2
3183	3
3184	4
3185	1
3186	9
3187	10
3188	1
3189	4
3190	11
3191	0
3192	2
3193	2
3194	0
3195	5
3196	0
3197	8
3198	5
3199	2
3200	4
3201	1
3202	2
3203	11
3204	3
3205	3
3206	2
3207	3
3208	2
3209	2
3210	4
3211	2
3212	0
3213	3
3214	1
3215	4
3216	3
3217	5
3218	8
3219	2
3220	0
3221	2
3222	0
3223	0
3224	2
3225	4
3226	5
3227	3
3228	0
3229	1
3230	6
3231	10
3232	7
3233	3
3234	0
3235	1
3236	0
3237	7
3238	0
3239	8
3240	4
3241	4
3242	6
3243	5
3244	2
3245	2
3246	2
3247	1
3248	1
3249	1
3250	6
3251	5
3252	3
3253	3
3254	1
3255	9
3256	2
3257	4
3258	4
3259	6
3260	4
3261	1
3262	4
3263	1
3264	5
3265	3
3266	1
3267	6
3268	1
3269	6
3270	2
3271	6
3272	8
3273	2
3274	4
3275	4
3276	1
3277	7
3278	8
3279	4
3280	4
3281	2
3282	8
3283	2
3284	2
3285	4
3286	3
3287	7
3288	4
3289	3
3290	2
3291	6
3292	1
3293	2
3294	7
3295	5
3296	1
3297	2
3298	3
3299	7
3300	1
3301	1
3302	5
3303	5
3304	6
3305	12
3306	1
3307	3
3308	5
3309	5
3310	6
3311	3
3312	1
3313	1
3314	1
3315	3
3316	4
3317	0
3318	1
3319	2
3320	1
3321	2
3322	0
3323	2
3324	4
3325	0
3326	4
3327	1
3328	0
3329	0
3330	1
3331	3
3332	1
3333	3
3334	1
3335	1
3336	0
3337	3
3338	1
3339	6
3340	5
3341	8
3342	8
3343	10
3344	5
3345	13
3346	5
3347	9
3348	4
3349	12
3350	3
3351	0
3352	0
3353	7
3354	1
3355	3
3356	2
3357	16
3358	7
3359	2
3360	1
3361	5
3362	6
3363	1
3364	4
3365	2
3366	0
3367	7
3368	13
3369	2
3370	2
3371	5
3372	5
3373	4
3374	2
3375	1
3376	4
3377	1
3378	2
3379	8
3380	4
3381	6
3382	20
3383	1
3384	3
3385	18
3386	2
3387	2
3388	3
3389	2
3390	3
3391	6
3392	6
3393	4
3394	12
3395	2
3396	5
3397	4
3398	5
3399	2
3400	8
3401	6
3402	2
3403	2
3404	3
3405	3
3406	3
3407	4
3408	7
3409	5
3410	7
3411	3
3412	4
3413	3
3414	16
3415	0
3416	13
3417	7
3418	5
3419	10
3420	4
3421	7
3422	0
3423	3
3424	7
3425	1
3426	7
3427	6
3428	2
3429	1
3430	11
3431	5
3432	1
3433	8
3434	2
3435	4
3436	2
3437	2
3438	8
3439	3
3440	7
3441	4
3442	5
3443	3
3444	8
3445	4
3446	1
3447	3
3448	0
3449	6
3450	7
3451	1
3452	0
3453	2
3454	12
3455	1
3456	16
3457	1
3458	10
3459	2
3460	10
3461	1
3462	0
3463	6
3464	4
3465	3
3466	2
3467	11
3468	2
3469	4
3470	6
3471	2
3472	5
3473	4
3474	6
3475	1
3476	6
3477	3
3478	6
3479	13
3480	3
3481	2
3482	5
3483	10
3484	3
3485	4
3486	6
3487	8
3488	2
3489	12
3490	12
3491	5
3492	11
3493	1
3494	6
3495	0
3496	5
3497	5
3498	6
3499	2
3500	2
3501	1
3502	3
3503	3
3504	3
3505	2
3506	6
3507	13
3508	3
3509	5
3510	1
3511	3
3512	9
3513	4
3514	11
3515	5
3516	1
3517	0
3518	0
3519	3
3520	7
3521	2
3522	1
3523	13
3524	3
3525	0
3526	6
3527	5
3528	2
3529	6
3530	7
3531	8
3532	3
3533	3
3534	1
3535	8
3536	2
3537	2
3538	15
3539	7
3540	5
3541	7
3542	2
3543	2
3544	12
3545	5
3546	10
3547	2
3548	6
3549	4
3550	12
3551	14
3552	13
3553	3
3554	8
3555	4
3556	4
3557	8
3558	4
3559	6
3560	13
3561	8
3562	9
3563	8
3564	13
3565	2
3566	5
3567	8
3568	11
3569	3
3570	2
3571	2
3572	2
3573	12
3574	5
3575	4
3576	4
3577	2
3578	3
3579	0
3580	0
3581	1
3582	0
3583	21
3584	1
3585	5
3586	3
3587	2
3588	7
3589	1
3590	5
3591	2
3592	3
3593	5
3594	4
3595	1
3596	8
3597	9
3598	3
3599	13
3600	7
3601	12
3602	6
3603	3
3604	8
3605	8
3606	3
3607	6
3608	5
3609	0
3610	10
3611	0
3612	20
3613	2
3614	5
3615	8
3616	3
3617	0
3618	5
3619	2
3620	4
3621	1
3622	3
3623	14
3624	15
3625	12
3626	6
3627	4
3628	3
3629	3
3630	6
3631	6
3632	2
3633	8
3634	7
3635	1
3636	6
3637	4
3638	11
3639	1
3640	0
3641	1
3642	1
3643	1
3644	4
3645	4
3646	5
3647	6
3648	2
3649	12
3650	5
3651	4
3652	2
3653	6
3654	6
3655	2
3656	5
3657	3
3658	10
3659	2
3660	3
3661	0
3662	3
3663	1
3664	1
3665	1
3666	7
3667	8
3668	1
3669	3
3670	3
3671	2
3672	4
3673	14
3674	8
3675	1
3676	9
3677	4
3678	7
3679	8
3680	5
3681	1
3682	2
3683	4
3684	8
3685	2
3686	3
3687	4
3688	3
3689	20
3690	10
3691	5
3692	1
3693	6
3694	8
3695	1
3696	1
3697	7
3698	4
3699	10
3700	7
3701	4
3702	3
3703	4
3704	2
3705	3
3706	1
3707	6
3708	2
3709	2
3710	4
3711	2
3712	7
3713	3
3714	10
3715	0
3716	6
3717	15
3718	1
3719	3
3720	5
3721	3
3722	3
3723	1
3724	3
3725	4
3726	8
3727	4
3728	6
3729	1
3730	3
3731	2
3732	6
3733	3
3734	10
3735	5
3736	2
3737	3
3738	4
3739	2
3740	2
3741	12
3742	2
3743	1
3744	6
3745	1
3746	1
3747	2
3748	1
3749	6
3750	8
3751	7
3752	13
3753	11
3754	6
3755	13
3756	8
3757	3
3758	7
3759	7
3760	0
3761	5
3762	0
3763	7
3764	9
3765	1
3766	2
3767	2
3768	5
3769	16
3770	4
3771	22
3772	11
3773	1
3774	5
3775	4
3776	2
3777	4
3778	7
3779	3
3780	7
3781	7
3782	4
3783	2
3784	1
3785	0
3786	8
3787	4
3788	12
3789	10
3790	8
3791	2
3792	2
3793	6
3794	3
3795	15
3796	5
3797	1
3798	12
3799	6
3800	3
3801	7
3802	5
3803	13
3804	11
3805	2
3806	3
3807	6
3808	4
3809	4
3810	7
3811	6
3812	8
3813	2
3814	7
3815	7
3816	9
3817	8
3818	8
3819	2
3820	4
3821	6
3822	9
3823	1
3824	2
3825	12
3826	4
3827	2
3828	3
3829	5
3830	4
3831	7
3832	4
3833	3
3834	5
3835	3
3836	7
3837	2
3838	3
3839	2
3840	2
3841	1
3842	2
3843	6
3844	4
3845	1
3846	6
3847	4
3848	5
3849	3
3850	1
3851	7
3852	8
3853	0
3854	0
3855	5
3856	0
3857	0
3858	1
3859	5
3860	1
3861	1
3862	8
3863	4
3864	2
3865	7
3866	7
3867	13
3868	13
3869	2
3870	1
3871	1
3872	7
3873	6
3874	3
3875	2
3876	7
3877	3
3878	7
3879	1
3880	1
3881	0
3882	5
3883	3
3884	1
3885	11
3886	12
3887	6
3888	2
3889	4
3890	4
3891	7
3892	1
3893	9
3894	6
3895	9
3896	2
3897	1
3898	3
3899	5
3900	5
3901	4
3902	8
3903	10
3904	6
3905	10
3906	2
3907	0
3908	3
3909	3
3910	2
3911	3
3912	4
3913	1
3914	7
3915	15
3916	6
3917	2
3918	8
3919	0
3920	1
3921	5
3922	6
3923	4
3924	2
3925	3
3926	2
3927	2
3928	2
3929	4
3930	2
3931	5
3932	4
3933	0
3934	3
3935	6
3936	1
3937	10
3938	5
3939	2
3940	4
3941	10
3942	0
3943	4
3944	1
3945	6
3946	14
3947	5
3948	1
3949	3
3950	1
3951	3
3952	12
3953	4
3954	1
3955	11
3956	3
3957	5
3958	2
3959	11
3960	7
3961	4
3962	2
3963	4
3964	8
3965	7
3966	2
3967	12
3968	1
3969	5
3970	2
3971	12
3972	3
3973	8
3974	5
3975	7
3976	6
3977	1
3978	5
3979	3
3980	2
3981	5
3982	4
3983	2
3984	1
3985	5
3986	10
3987	2
3988	3
3989	2
3990	6
3991	3
3992	2
3993	3
3994	8
3995	11
3996	3
3997	5
3998	0
3999	1
4000	1
4001	5
4002	8
4003	7
4004	11
4005	13
4006	5
4007	9
4008	1
4009	5
4010	2
4011	15
4012	4
4013	5
4014	4
4015	2
4016	3
4017	4
4018	4
4019	10
4020	7
4021	9
4022	0
4023	1
4024	3
4025	6
4026	1
4027	1
4028	4
4029	7
4030	9
4031	0
4032	8
4033	4
4034	2
4035	7
4036	4
4037	0
4038	1
4039	7
4040	2
4041	2
4042	4
4043	2
4044	4
4045	2
4046	7
4047	9
4048	4
4049	7
4050	0
4051	0
4052	7
4053	4
4054	1
4055	3
4056	1
4057	0
4058	7
4059	1
4060	13
4061	1
4062	17
4063	3
4064	0
4065	4
4066	1
4067	2
4068	9
4069	1
4070	2
4071	0
4072	16
4073	2
4074	3
4075	6
4076	6
4077	5
4078	4
4079	5
4080	2
4081	3
4082	7
4083	4
4084	2
4085	4
4086	5
4087	1
4088	15
4089	10
4090	15
4091	20
4092	0
4093	2
4094	1
4095	6
4096	7
4097	6
4098	5
4099	7
4100	5
4101	0
4102	7
4103	2
4104	6
4105	3
4106	3
4107	8
4108	1
4109	5
4110	3
4111	7
4112	3
4113	2
4114	16
4115	4
4116	7
4117	7
4118	10
4119	3
4120	3
4121	8
4122	8
4123	17
4124	5
4125	11
4126	5
4127	4
4128	2
4129	1
4130	5
4131	4
4132	9
4133	8
4134	1
4135	5
4136	4
4137	7
4138	5
4139	9
4140	5
4141	4
4142	6
4143	2
4144	7
4145	3
4146	3
4147	6
4148	10
4149	3
4150	3
4151	10
4152	3
4153	1
4154	9
4155	4
4156	5
4157	7
4158	8
4159	12
4160	1
4161	0
4162	0
4163	1
4164	1
4165	2
4166	2
4167	5
4168	12
4169	1
4170	8
4171	2
4172	4
4173	3
4174	3
4175	5
4176	0
4177	2
4178	1
4179	8
4180	3
4181	0
4182	2
4183	4
4184	4
4185	6
4186	2
4187	7
4188	3
4189	2
4190	5
4191	7
4192	8
4193	6
4194	2
4195	12
4196	2
4197	0
4198	4
4199	6
4200	2
4201	4
4202	4
4203	10
4204	8
4205	1
4206	3
4207	2
4208	7
4209	3
4210	8
4211	6
4212	10
4213	6
4214	2
4215	7
4216	8
4217	4
4218	3
4219	8
4220	0
4221	13
4222	7
4223	2
4224	9
4225	10
4226	6
4227	7
4228	1
4229	8
4230	1
4231	5
4232	2
4233	3
4234	10
4235	2
4236	8
4237	1
4238	0
4239	7
4240	5
4241	4
4242	4
4243	1
4244	6
4245	2
4246	2
4247	6
4248	3
4249	1
4250	4
4251	2
4252	4
4253	2
4254	2
4255	1
4256	4
4257	3
4258	0
4259	5
4260	3
4261	5
4262	6
4263	4
4264	0
4265	5
4266	4
4267	2
4268	3
4269	5
4270	0
4271	1
4272	10
4273	3
4274	3
4275	6
4276	1
4277	3
4278	3
4279	5
4280	7
4281	2
4282	1
4283	1
4284	3
4285	8
4286	3
4287	2
4288	4
4289	1
4290	1
4291	13
4292	0
4293	0
4294	0
4295	6
4296	3
4297	5
4298	7
4299	9
4300	1
4301	3
4302	7
4303	1
4304	1
4305	10
4306	1
4307	5
4308	0
4309	4
4310	6
4311	0
4312	2
4313	5
4314	1
4315	6
4316	2
4317	10
4318	1
4319	9
4320	0
4321	3
4322	4
4323	1
4324	1
4325	0
4326	2
4327	10
4328	6
4329	5
4330	4
4331	1
4332	5
4333	4
4334	0
4335	2
4336	1
4337	1
4338	8
4339	1
4340	6
4341	3
4342	4
4343	4
4344	1
4345	4
4346	4
4347	8
4348	6
4349	8
4350	3
4351	7
4352	2
4353	1
4354	4
4355	8
4356	1
4357	4
4358	2
4359	10
4360	5
4361	3
4362	3
4363	2
4364	4
4365	3
4366	6
4367	1
4368	5
4369	6
4370	1
4371	6
4372	3
4373	1
4374	1
4375	1
4376	2
4377	2
4378	2
4379	0
4380	0
4381	7
4382	1
4383	3
4384	4
4385	2
4386	9
4387	4
4388	4
4389	11
4390	3
4391	8
4392	4
4393	2
4394	7
4395	5
4396	1
4397	5
4398	11
4399	6
4400	7
4401	3
4402	1
4403	2
4404	5
4405	4
4406	6
4407	4
4408	4
4409	8
4410	1
4411	4
4412	6
4413	0
4414	1
4415	3
4416	5
4417	0
4418	1
4419	7
4420	10
4421	9
4422	2
4423	7
4424	2
4425	4
4426	2
4427	3
4428	3
4429	6
4430	4
4431	2
4432	4
4433	1
4434	10
4435	0
4436	6
4437	17
4438	0
4439	4
4440	10
4441	5
4442	3
4443	6
4444	1
4445	2
4446	6
4447	2
4448	7
4449	6
4450	5
4451	2
4452	6
4453	3
4454	4
4455	7
4456	3
4457	1
4458	1
4459	0
4460	8
4461	2
4462	5
4463	7
4464	0
4465	4
4466	2
4467	9
4468	3
4469	11
4470	0
4471	2
4472	10
4473	4
4474	4
4475	11
4476	4
4477	3
4478	3
4479	1
4480	4
4481	7
4482	9
4483	0
4484	2
4485	3
4486	4
4487	0
4488	6
4489	1
4490	5
4491	5
4492	5
4493	5
4494	2
4495	2
4496	2
4497	3
4498	3
4499	5
4500	1
4501	4
4502	4
4503	0
4504	1
4505	0
4506	9
4507	4
4508	5
4509	16
4510	9
4511	8
4512	0
4513	3
4514	5
4515	4
4516	7
4517	1
4518	0
4519	5
4520	9
4521	4
4522	10
4523	6
4524	0
4525	6
4526	3
4527	6
4528	8
4529	10
4530	9
4531	7
4532	16
4533	0
4534	2
4535	11
4536	4
4537	10
4538	3
4539	0
4540	6
4541	2
4542	7
4543	3
4544	5
4545	5
4546	6
4547	12
4548	15
4549	6
4550	4
4551	8
4552	9
4553	11
4554	9
4555	3
4556	12
4557	3
4558	35
4559	14
4560	4
4561	14
4562	6
4563	4
4564	5
4565	0
4566	4
4567	5
4568	4
4569	8
4570	1
4571	8
4572	1
4573	1
4574	5
4575	2
4576	12
4577	4
4578	12
4579	5
4580	2
4581	3
4582	2
4583	3
4584	2
4585	6
4586	4
4587	8
4588	2
4589	3
4590	2
4591	3
4592	3
4593	2
4594	5
4595	15
4596	1
4597	18
4598	2
4599	7
4600	7
4601	6
4602	1
4603	2
4604	2
4605	2
4606	6
4607	2
4608	1
4609	2
4610	11
4611	10
4612	16
4613	4
4614	4
4615	1
4616	1
4617	10
4618	8
4619	1
4620	2
4621	6
4622	5
4623	8
4624	5
4625	14
4626	7
4627	11
4628	2
4629	5
4630	7
4631	1
4632	16
4633	10
4634	12
4635	9
4636	4
4637	3
4638	9
4639	7
4640	8
4641	1
4642	8
4643	7
4644	14
4645	9
4646	2
4647	5
4648	12
4649	1
4650	1
4651	1
4652	5
4653	1
4654	3
4655	2
4656	9
4657	9
4658	7
4659	14
4660	7
4661	4
4662	4
4663	2
4664	6
4665	2
4666	1
4667	1
4668	9
4669	3
4670	3
4671	21
4672	8
4673	5
4674	20
4675	4
4676	0
4677	8
4678	4
4679	7
4680	1
4681	0
4682	5
4683	10
4684	3
4685	4
4686	8
4687	2
4688	6
4689	19
4690	0
4691	8
4692	1
4693	13
4694	3
4695	6
4696	1
4697	24
4698	4
4699	9
4700	5
4701	9
4702	4
4703	4
4704	10
4705	10
4706	2
4707	7
4708	4
4709	3
4710	1
4711	0
4712	5
4713	0
4714	8
4715	10
4716	3
4717	4
4718	6
4719	5
4720	2
4721	2
4722	5
4723	2
4724	6
4725	7
4726	9
4727	1
4728	2
4729	6
4730	4
4731	3
4732	1
4733	5
4734	10
4735	2
4736	2
4737	9
4738	22
4739	10
4740	7
4741	6
4742	1
4743	2
4744	8
4745	6
4746	10
4747	8
4748	3
4749	3
4750	19
4751	14
4752	5
4753	2
4754	9
4755	2
4756	21
4757	8
4758	20
4759	2
4760	8
4761	2
4762	8
4763	9
4764	1
4765	5
4766	2
4767	2
4768	5
4769	7
4770	2
4771	3
4772	5
4773	4
4774	5
4775	2
4776	5
4777	3
4778	2
4779	2
4780	1
4781	7
4782	4
4783	9
4784	3
4785	4
4786	3
4787	2
4788	3
4789	1
4790	0
4791	6
4792	1
4793	9
4794	10
4795	8
4796	6
4797	3
4798	2
4799	6
4800	7
4801	6
4802	1
4803	0
4804	2
4805	4
4806	2
4807	10
4808	3
4809	3
4810	3
4811	5
4812	1
4813	6
4814	5
4815	10
4816	3
4817	2
4818	2
4819	2
4820	1
4821	6
4822	3
4823	6
4824	2
4825	4
4826	2
4827	6
4828	2
4829	5
4830	2
4831	8
4832	9
4833	5
4834	3
4835	8
4836	2
4837	10
4838	8
4839	7
4840	33
4841	5
4842	4
4843	7
4844	0
4845	3
4846	1
4847	9
4848	1
4849	1
4850	3
4851	2
4852	6
4853	5
4854	12
4855	15
4856	0
4857	4
4858	7
4859	5
4860	10
4861	3
4862	3
4863	6
4864	4
4865	11
4866	6
4867	6
4868	5
4869	2
4870	4
4871	8
4872	6
4873	7
4874	9
4875	1
4876	2
4877	7
4878	6
4879	11
4880	3
4881	3
4882	13
4883	3
4884	2
4885	18
4886	5
4887	5
4888	2
4889	5
4890	6
4891	14
4892	4
4893	13
4894	8
4895	4
4896	6
4897	8
4898	5
4899	3
4900	5
4901	2
4902	2
4903	3
4904	4
4905	3
4906	11
4907	7
4908	5
4909	2
4910	3
4911	2
4912	8
4913	3
4914	11
4915	4
4916	9
4917	3
4918	6
4919	10
4920	3
4921	8
4922	4
4923	10
4924	3
4925	7
4926	2
4927	6
4928	1
4929	3
4930	6
4931	11
4932	7
4933	9
4934	7
4935	2
4936	6
4937	10
4938	2
4939	1
4940	3
4941	3
4942	20
4943	1
4944	5
4945	3
4946	6
4947	9
4948	2
4949	11
4950	6
4951	1
4952	6
4953	12
4954	2
4955	6
4956	11
4957	3
4958	6
4959	8
4960	5
4961	0
4962	12
4963	14
4964	4
4965	5
4966	4
4967	10
4968	12
4969	8
4970	8
4971	1
4972	10
4973	4
4974	4
4975	3
4976	5
4977	7
4978	7
4979	13
4980	11
4981	7
4982	5
4983	23
4984	5
4985	0
4986	4
4987	11
4988	7
4989	5
4990	7
4991	6
4992	0
4993	7
4994	4
4995	6
4996	9
4997	0
4998	13
4999	7
5000	3
5001	8
5002	4
5003	2
5004	6
5005	12
5006	13
5007	4
5008	1
5009	15
5010	0
5011	4
5012	3
5013	2
5014	2
5015	7
5016	5
5017	9
5018	10
5019	7
5020	5
5021	13
5022	11
5023	0
5024	3
5025	4
5026	8
5027	5
5028	0
5029	2
5030	3
5031	2
5032	7
5033	6
5034	7
5035	20
5036	6
5037	2
5038	0
5039	10
5040	4
5041	4
5042	0
5043	2
5044	6
5045	1
5046	1
5047	9
5048	5
5049	13
5050	5
5051	7
5052	3
5053	8
5054	2
5055	8
5056	3
5057	5
5058	10
5059	4
5060	9
5061	11
5062	10
5063	10
5064	6
5065	3
5066	5
5067	4
5068	0
5069	3
5070	1
5071	14
5072	1
5073	10
5074	1
5075	2
5076	11
5077	3
5078	8
5079	6
5080	2
5081	11
5082	6
5083	9
5084	5
5085	3
5086	2
5087	9
5088	8
5089	14
5090	9
5091	12
5092	3
5093	3
5094	5
5095	2
5096	12
5097	3
5098	10
5099	5
5100	7
5101	15
5102	4
5103	3
5104	5
5105	4
5106	3
5107	3
5108	19
5109	11
5110	1
5111	10
5112	16
5113	5
5114	17
5115	16
5116	5
5117	0
5118	3
5119	9
5120	8
5121	3
5122	6
5123	2
5124	3
5125	10
5126	0
5127	13
5128	2
5129	9
5130	7
5131	5
5132	6
5133	9
5134	13
5135	6
5136	5
5137	2
5138	14
5139	10
5140	10
5141	1
5142	4
5143	4
5144	2
5145	2
5146	14
5147	0
5148	1
5149	5
5150	3
5151	4
5152	4
5153	10
5154	9
5155	5
5156	10
5157	9
5158	9
5159	5
5160	0
5161	10
5162	1
5163	5
5164	2
5165	12
5166	7
5167	1
5168	7
5169	1
5170	4
5171	12
5172	7
5173	1
5174	1
5175	15
5176	5
5177	5
5178	4
5179	3
5180	11
5181	2
5182	5
5183	4
5184	13
5185	19
5186	1
5187	12
5188	10
5189	27
5190	0
5191	15
5192	1
5193	15
5194	10
5195	10
5196	0
5197	9
5198	11
5199	7
5200	3
5201	3
5202	10
5203	14
5204	6
5205	1
5206	3
5207	4
5208	3
5209	14
5210	1
5211	1
5212	19
5213	11
5214	1
5215	4
5216	6
5217	8
5218	3
5219	9
5220	12
5221	1
5222	6
5223	4
5224	1
5225	15
5226	6
5227	8
5228	5
5229	1
5230	8
5231	4
5232	5
5233	0
5234	10
5235	5
5236	2
5237	12
5238	0
5239	8
5240	9
5241	2
5242	8
5243	7
5244	3
5245	1
5246	2
5247	1
5248	3
5249	5
5250	5
5251	5
5252	3
5253	3
5254	18
5255	3
5256	2
5257	2
5258	5
5259	2
5260	8
5261	4
5262	15
5263	6
5264	15
5265	8
5266	6
5267	10
5268	3
5269	2
5270	0
5271	9
5272	5
5273	8
5274	2
5275	1
5276	5
5277	4
5278	9
5279	6
5280	12
5281	15
5282	6
5283	9
5284	3
5285	9
5286	2
5287	8
5288	16
5289	0
5290	10
5291	3
5292	4
5293	12
5294	17
5295	5
5296	9
5297	2
5298	3
5299	19
5300	5
5301	2
5302	12
5303	12
5304	1
5305	9
5306	18
5307	12
5308	6
5309	6
5310	4
5311	2
5312	2
5313	4
5314	10
5315	14
5316	12
5317	21
5318	5
5319	2
5320	3
5321	10
5322	1
5323	3
5324	8
5325	11
5326	3
5327	5
5328	5
5329	5
5330	5
5331	1
5332	9
5333	23
5334	3
5335	18
5336	15
5337	10
5338	8
5339	3
5340	4
5341	1
5342	5
5343	1
5344	4
5345	6
5346	2
5347	9
5348	9
5349	1
5350	4
5351	11
5352	14
5353	9
5354	6
5355	9
5356	4
5357	9
5358	6
5359	6
5360	3
5361	4
5362	4
5363	8
5364	14
5365	14
5366	4
5367	11
5368	7
5369	7
5370	9
5371	3
5372	9
5373	5
5374	6
5375	1
5376	6
5377	0
5378	16
5379	3
5380	4
5381	7
5382	14
5383	1
5384	4
5385	7
5386	4
5387	8
5388	3
5389	11
5390	5
5391	4
5392	3
5393	6
5394	3
5395	10
5396	15
5397	8
5398	2
5399	1
5400	17
5401	5
5402	9
5403	5
5404	4
5405	15
5406	0
5407	6
5408	12
5409	16
5410	1
5411	20
5412	9
5413	7
5414	2
5415	7
5416	13
5417	2
5418	10
5419	6
5420	4
5421	3
5422	8
5423	16
5424	1
5425	10
5426	12
5427	0
5428	15
5429	3
5430	7
5431	12
5432	3
5433	19
5434	1
5435	6
5436	4
5437	8
5438	6
5439	11
5440	4
5441	1
5442	3
5443	9
5444	15
5445	19
5446	7
5447	3
5448	7
5449	12
5450	7
5451	4
5452	14
5453	5
5454	17
5455	3
5456	7
5457	2
5458	1
5459	18
5460	10
5461	2
5462	7
5463	8
5464	12
5465	2
5466	1
5467	5
5468	2
5469	13
5470	12
5471	10
5472	4
5473	2
5474	10
5475	20
5476	7
5477	13
5478	9
5479	3
5480	2
5481	1
5482	19
5483	11
5484	23
5485	3
5486	4
5487	3
5488	1
5489	2
5490	2
5491	8
5492	5
5493	3
5494	3
5495	21
5496	0
5497	3
5498	1
5499	12
5500	2
5501	7
5502	22
5503	10
5504	8
5505	2
5506	2
5507	4
5508	5
5509	2
5510	4
5511	1
5512	5
5513	2
5514	13
5515	11
5516	1
5517	7
5518	11
5519	12
5520	7
5521	2
5522	11
5523	7
5524	17
5525	5
5526	13
5527	14
5528	3
5529	2
5530	1
5531	5
5532	2
5533	7
5534	4
5535	2
5536	9
5537	1
5538	3
5539	1
5540	3
5541	3
5542	3
5543	4
5544	5
5545	6
5546	2
5547	15
5548	9
5549	6
5550	1
5551	13
5552	3
5553	1
5554	2
5555	4
5556	18
5557	5
5558	4
5559	3
5560	9
5561	3
5562	9
5563	2
5564	14
5565	20
5566	5
5567	11
5568	7
5569	10
5570	3
5571	21
5572	3
5573	4
5574	2
5575	2
5576	12
5577	9
5578	7
5579	9
5580	5
5581	3
5582	2
5583	8
5584	1
5585	1
5586	8
5587	8
5588	13
5589	9
5590	6
5591	4
5592	6
5593	8
5594	2
5595	7
5596	0
5597	1
5598	7
5599	8
5600	12
5601	7
5602	14
5603	8
5604	3
5605	5
5606	14
5607	4
5608	3
5609	10
5610	10
5611	5
5612	8
5613	3
5614	7
5615	7
5616	7
5617	2
5618	5
5619	7
5620	0
5621	7
5622	0
5623	6
5624	3
5625	7
5626	7
5627	16
5628	3
5629	4
5630	1
5631	6
5632	3
5633	5
5634	4
5635	10
5636	2
5637	9
5638	11
5639	14
5640	3
5641	2
5642	13
5643	6
5644	9
5645	7
5646	3
5647	7
5648	4
5649	4
5650	7
5651	16
5652	5
5653	12
5654	2
5655	14
5656	3
5657	9
5658	3
5659	3
5660	2
5661	9
5662	0
5663	0
5664	4
5665	10
5666	1
5667	2
5668	9
5669	1
5670	10
5671	11
5672	3
5673	4
5674	13
5675	22
5676	11
5677	9
5678	0
5679	8
5680	3
5681	5
5682	5
5683	1
5684	4
5685	8
5686	9
5687	6
5688	1
5689	22
5690	8
5691	3
5692	5
5693	3
5694	12
5695	3
5696	8
5697	6
5698	2
5699	6
5700	6
5701	0
5702	7
5703	2
5704	8
5705	3
5706	1
5707	15
5708	4
5709	4
5710	7
5711	1
5712	5
5713	4
5714	13
5715	3
5716	4
5717	2
5718	15
5719	3
5720	21
5721	3
5722	7
5723	10
5724	1
5725	4
5726	2
5727	7
5728	10
5729	4
5730	1
5731	7
5732	4
5733	3
5734	12
5735	6
5736	3
5737	8
5738	2
5739	5
5740	5
5741	6
5742	41
5743	12
5744	5
5745	1
5746	2
5747	4
5748	3
5749	8
5750	6
5751	1
5752	2
5753	1
5754	8
5755	17
5756	4
5757	10
5758	4
5759	5
5760	2
5761	2
5762	4
5763	2
5764	1
5765	4
5766	1
5767	0
5768	1
5769	17
5770	5
5771	6
5772	2
5773	8
5774	12
5775	14
5776	14
5777	5
5778	4
5779	5
5780	8
5781	3
5782	2
5783	12
5784	3
5785	3
5786	3
5787	1
